unit,t,treat,post,y
U000,1,0,0,25.269553755516135
U000,2,0,0,27.03571848867854
U000,3,0,0,26.99615899176433
U000,4,0,0,29.94432298050784
U000,5,0,1,26.789875391494917
U000,6,0,1,25.0657220024409
U000,7,0,1,25.47738786256892
U000,8,0,1,26.514803676518596
U001,1,1,0,21.30656963491827
U001,2,1,0,20.58641006519808
U001,3,1,0,21.915769284900954
U001,4,1,0,25.211238817747656
U001,5,1,1,22.067649108095925
U001,6,1,1,25.002470150738596
U001,7,1,1,28.65781857703878
U001,8,1,1,24.973178416709814
U002,1,0,0,21.72592227520413
U002,2,0,0,21.905662946645084
U002,3,0,0,23.18839929717659
U002,4,0,0,24.421096875709488
U002,5,0,1,23.892937397274505
U002,6,0,1,28.11521711344193
U002,7,0,1,24.854718512244556
U002,8,0,1,28.469135057724003
U003,1,0,0,22.296898647123143
U003,2,0,0,25.99373562587752
U003,3,0,0,27.393981577457787
U003,4,0,0,25.518126974948224
U003,5,0,1,26.480189152706856
U003,6,0,1,21.733275700656222
U003,7,0,1,26.91847816154035
U003,8,0,1,28.463629483816472
U004,1,1,0,23.382960499284163
U004,2,1,0,25.20829003576661
U004,3,1,0,27.690198837698432
U004,4,1,0,24.39983681864068
U004,5,1,1,30.556614292061923
U004,6,1,1,23.927758208305185
U004,7,1,1,31.480977124294704
U004,8,1,1,27.504245827860576
U005,1,1,0,16.58688590195821
U005,2,1,0,16.722239079875987
U005,3,1,0,18.210599456574993
U005,4,1,0,13.657587664047426
U005,5,1,1,20.057064259542532
U005,6,1,1,26.36542017581236
U005,7,1,1,23.204816682124374
U005,8,1,1,21.58992154008731
U006,1,0,0,21.469383091104923
U006,2,0,0,24.00763632505764
U006,3,0,0,22.246663960074528
U006,4,0,0,27.24572542079169
U006,5,0,1,24.32476964452227
U006,6,0,1,25.131757317346754
U006,7,0,1,21.292021432294067
U006,8,0,1,23.538764804324636
U007,1,0,0,20.90681377877102
U007,2,0,0,25.004481564495062
U007,3,0,0,20.12106338588515
U007,4,0,0,23.85624502972252
U007,5,0,1,26.30518352404954
U007,6,0,1,25.27773551339
U007,7,0,1,24.820180476881376
U007,8,0,1,27.86278348231284
U008,1,0,0,25.016473826988555
U008,2,0,0,27.698439027960454
U008,3,0,0,27.05492051341554
U008,4,0,0,24.45535551218649
U008,5,0,1,26.59929774398634
U008,6,0,1,29.572361992922012
U008,7,0,1,24.66721285362121
U008,8,0,1,25.25101465694604
U009,1,0,0,14.688067813215195
U009,2,0,0,19.518761499692513
U009,3,0,0,21.9018797955994
U009,4,0,0,21.001967495639224
U009,5,0,1,18.135368511259262
U009,6,0,1,17.34850987044411
U009,7,0,1,22.789573356572934
U009,8,0,1,24.256285252584718
U010,1,1,0,22.30081621372469
U010,2,1,0,19.83493227819468
U010,3,1,0,24.236863412472868
U010,4,1,0,22.56169559634821
U010,5,1,1,24.341975350124123
U010,6,1,1,30.684618131378052
U010,7,1,1,25.30822806465496
U010,8,1,1,31.16190858104823
U011,1,1,0,19.058959458569394
U011,2,1,0,20.071197167340003
U011,3,1,0,20.6445438748382
U011,4,1,0,18.716008446198714
U011,5,1,1,24.751047255506336
U011,6,1,1,20.265143917071462
U011,7,1,1,20.10049212732112
U011,8,1,1,22.730524092148755
U012,1,1,0,22.393507401058454
U012,2,1,0,22.6752348453157
U012,3,1,0,23.30572596841417
