age,edu_years,experience,income,high_income
41,18,12,32065.72954016224,0
64,14,37,46857.19726255332,0
64,18,37,60268.10099965834,0
38,14,16,48458.8515917884,0
63,12,34,54366.315048051605,0
57,12,29,52673.22566146554,0
49,12,31,49013.74710002499,0
58,18,29,46329.79715952809,0
54,14,35,55089.23489064805,0
63,18,43,48697.50968711103,0
38,14,14,31700.68044154475,0
25,12,0,28130.820657384484,0
41,14,23,50930.820789934354,0
35,12,10,29914.742583535757,0
42,16,13,26993.894912965654,0
61,18,37,74810.36640107364,0
63,16,39,62106.52339623127,0
51,16,27,53352.85437719511,0
49,14,25,40911.96731316914,0
34,16,16,54431.09357809647,0
22,12,2,41446.24340827308,0
38,14,18,44146.76223845071,0
41,12,17,41694.95316900436,0
31,12,3,42207.87312778711,0
56,16,33,61937.22199567722,0
29,16,4,37291.80244502428,0
42,16,24,39729.751514731215,0
28,16,7,27739.240603806826,0
36,14,14,55534.683290092275,0
63,12,44,59434.29105683914,0
50,16,27,53202.80849153802,0
40,14,21,35035.80242370062,0
31,14,2,48346.15104760744,0
24,14,2,41434.288704653416,0
59,14,38,54194.93621139943,0
43,16,19,19104.62986595896,0
48,14,28,59253.72458309157,0
34,16,6,25353.42148374687,0
24,14,0,29941.226374347734,0
31,14,6,21803.077547710433,0
27,14,5,27067.74283441222,0
30,14,4,23752.339223574465,0
28,16,8,33884.44629098238,0
46,14,26,38872.24364608165,0
26,14,7,49188.2906559088,0
47,16,26,68008.19515226288,0
46,16,26,36975.495989676376,0
60,12,42,57421.539149943426,0
42,14,16,57804.86078898313,0
26,16,5,34431.91113067671,0
35,16,12,51330.769560139765,0
43,12,20,30566.03498617393,0
35,18,10,36017.51004677096,0
34,14,7,31073.281048390556,0
32,12,4,33634.098228335526,0
42,12,14,45748.380528951966,0
60,12,34,43452.04923232217,0
62,12,40,54254.8918495169,0
52,16,29,37960.11838883321,0
61,14,39,37093.06054359434,0
64,12,45,56018.11881029569,0
54,18,32,37167.77457119142,0
59,16,40,50694.65977711022,0
55,16,26,48078.42770372011,0
41,16,16,46376.25549625727,0
33,14,11,25191.96625237062,0
62,14,34,54888.84492561995,0
44,16,19,50623.42057908154,0
26,14,0,28566.328246294455,0
56,18,37,67240.31331167222,0
24,12,5,9378.17684028796,0
54,14,26,36537.87384512838,0
34,16,11,36033.50146889591,0
46,16,20,38906.91279586038,0
48,12,26,36786.55518374483,0
58,14,37,60490.78770986053,0
63,14,45,63979.36683771055,0
58,14,36,61760.14610700692,0
41,14,16,30426.077883251965,0
37,14,14,44342.50273624074,0
42,14,18,26901.530805331546,0
41,16,13,36233.88727250334,0
36,12,7,32238.81525439239,0
34,12,5,33870.98670623276,0
36,12,12,33119.37723893799,0
56,18,27,57821.57851811279,0
35,12,17,45561.60468419186,0
43,14,15,38877.978539875505,0
29,12,9,21660.407208532302,0
46,16,28,36696.42334274515,0
62,12,33,43493.64079843094,0
42,12,24,49205.78471646566,0
39,16,13,38070.97165759678,0
32,12,6,22296.527599979083,0
34,16,10,51127.18815916329,0
64,16,42,55811.29273149076,0
28,16,4,21529.88243254864,0
45,16,26,62104.05588716517,0
41,14,21,35672.46696268469,0
63,12,40,68148.1621126706,0
40,16,11,44003.11117483053,0
31,12,7,49650.00980085471,0
42,18,24,59267.93110180365,0
60,12,41,63263.43988718511,0
32,18,12,30429.989469334912,0
35,12,11,26544.28038935083,0
50,16,25,66304.2923422171,0
36,16,14,36161.478345355856,0
22,14,0,34887.42955152838,0
52,14,28,43931.99033244725,0
50,14,30,65959.71424674345,0
54,14,31,59018.74275890395,0
59,16,33,37847.7224012725,0
63,18,37,63556.87880778021,0
23,18,0,36438.29968599267,0
63,14,44,58970.16279197138,0
54,16,34,41978.99757122822,0
62,16,42,64346.21757247976,0
37,16,14,48548.41638602475,0
49,14,27,55646.66377983884,0
63,12,38,42860.70073260369,0
39,16,18,14476.820589494313,0
62,16,37,68214.70889253795,0
28,16,6,44062.31292872678,0
33,14,6,57462.241069612355,0
38,16,13,32728.73517796101,0
63,14,41,67063.05999963835,0
35,18,13,42166.88380367026,0
49,18,23,62627.437437630804,0
48,16,30,55192.4889172847,0
30,14,2,42953.54653803696,0
45,18,18,33079.80700885511,0
45,16,26,31570.107492506468,0
26,12,2,25565.88898837751,0
33,14,15,31003.329199564207,0
42,16,14,51106.67568593462,0
51,14,23,32692.371335246607,0
58,14,33,76355.30209958536,0
49,16,24,57626.44792751023,0
50,16,25,45747.778852897114,0
28,16,9,28611.396217827813,0
24,14,0,42438.64198617144,0
61,14,33,60160.78818666876,0
25,14,0,31890.706356871062,0
64,14,37,44455.767021273205,0
29,14,3,35254.95753302787,0
42,12,21,20052.091135335588,0
57,16,37,52137.048827481085,0
37,16,15,35893.63047953295,0
64,14,41,44706.8446903456,0
25,12,2,24389.767907964477,0
39,16,12,36215.34544567923,0
48,12,28,34757.61517048879,0
64,14,43,72943.13915533356,0
45,14,22,36449.80518084491,0
58,12,38,40647.114657599675,0
27,16,6,41108.27107989996,0
28,14,0,23159.019425922503,0
