t,y1,y2
0,-2.221253875745377,-1.8609802912501883
1,-2.195254223095796,-2.043882452794348
2,-2.7342232434487226,-2.214488248170782
3,-3.8634160189305424,-2.247173015348417
4,-6.305282664563496,-6.772919825456574
5,-5.539891261401971,-5.793470977680045
6,-6.29960060678525,-6.550900314784628
7,-6.032604411857999,-6.037654511684031
8,-5.330823559972897,-5.566027648046276
9,-5.038702244153865,-6.150801032386788
10,-5.2367953279957495,-4.975912795243685
11,-4.578024064637517,-4.89691219063654
12,-4.058066633634482,-4.95102930507737
13,-3.459055215067293,-4.0982572363603085
14,-5.11063616847704,-5.704360600962719
15,-5.503076867803058,-6.1855580244825115
16,-6.1803938266235585,-6.408753830525919
17,-3.2443830609251396,-2.655894543685373
18,-3.909010287157813,-3.7258368936162727
19,-2.6515468425106876,-2.8492978413484837
20,-4.332654057382303,-3.575450227119596
21,-4.732227517708057,-5.028591053350312
22,-6.164964271481216,-6.402986189264983
23,-5.9720218221620085,-6.395075485159273
24,-4.158664305978868,-4.271048126872597
25,-5.050378826520567,-4.768164453025072
26,-4.260830038412596,-5.026085639456165
27,-3.486403110993643,-3.86283985535632
28,-2.8461182056751317,-1.7487850030944863
29,-3.0724083341909783,-3.595248212323307
30,-3.2275198593685026,-3.0719189742991913
31,-3.091752778044099,-3.184201100418343
32,-2.8846288037540764,-2.8881733487001284
33,-2.728017358449004,-2.8395039060562146
34,-1.9490156901715263,-2.291653157718095
35,-2.0754333324485263,-1.983493263556696
36,-1.5287385231186557,-1.4498891635901394
37,-1.224380674155551,-0.7634280361657207
38,-2.346127245800546,-1.130311698972726
39,-3.261838976983485,-3.4193392079670777
40,-2.6944788897053384,-1.8950236928820536
41,-2.2100601726536038,-1.3833641201149844
42,-1.1276550025237222,-1.0042399070262569
43,-3.3626271679262274,-3.9330060487788496
44,-2.7489013964569864,-2.6619230129167986
45,-5.1613831625083755,-5.909794928449675
46,-5.217575650627882,-5.301645088584681
47,-7.69819973521377,-8.109509615884424
48,-6.349917819970671,-5.964130406286948
49,-7.208727235991349,-7.130173948173158
50,-5.034151151973557,-6.027504127588752
51,-4.823950358233281,-4.592914455771599
52,-3.9806671979118033,-3.5206629260185673
53,-3.407163786047431,-4.442846760737621
54,-1.6095783798113026,-1.1905894289978636
55,-1.6392167680816354,-2.7451554977500425
56,-2.7809318508789773,-3.101134014449076
57,-3.966814003612308,-4.011092536534132
58,-4.883988249370802,-4.792274016732675
59,-4.83133818775988,-4.900649925302469
60,-4.480703431911666,-3.832026757314253
61,-4.740148460923547,-4.32489280949707
62,-4.584913880083992,-4.525724984485498
63,-3.0319445328210843,-2.7434608526635307
64,-4.800770040384043,-5.345387832172022
65,-5.352185026625666,-5.375406201929565
66,-4.325925799717197,-4.494903724419633
67,-5.39198665297321,-4.685806218834818
68,-4.354224888849938,-4.473013753074558
